


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
product version,8.17


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name,HSQL Database Engine
database product version,2.2.8
database user name,SA


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name,HSQL Database Engine Driver
driver version,2.2.8
driver class name,org.hsqldb.jdbc.JDBCDriver
url,jdbc:hsqldb:mem:schemacrawler
is JDBC compliant,true



Query
========================================================================



all_tables
------------------------------------------------------------------------
TABLE_CAT,TABLE_SCHEM,TABLE_NAME,TABLE_TYPE,REMARKS,TYPE_CAT,TYPE_SCHEM,TYPE_NAME,SELF_REFERENCING_COL_NAME,REF_GENERATION,HSQLDB_TYPE,READ_ONLY,COMMIT_ACTION
PUBLIC,BOOKS,AUTHORS,TABLE,Contact details for book authors,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,BOOKS,AUTHORSLIST,VIEW,<null>,<null>,<null>,<null>,<null>,<null>,<null>,false,<null>
PUBLIC,BOOKS,BOOKAUTHORS,TABLE,"Relationship between books and their authors, along with the latest updated information",<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,BOOKS,BOOKS,TABLE,Details for published books,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,BOOKS,Global Counts,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,BOOKS,PUBLISHERS,TABLE,List of book publishers,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,FOR_LINT,EXTRA_PK,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,FOR_LINT,Global Counts,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,FOR_LINT,No_Columns,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,FOR_LINT,PUBLICATIONS,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,FOR_LINT,TEMP1,GLOBAL TEMPORARY,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,DELETE
PUBLIC,FOR_LINT,WRITERS,TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,false,<null>
PUBLIC,INFORMATION_SCHEMA,ADMINISTRABLE_ROLE_AUTHORIZATIONS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,APPLICABLE_ROLES,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,ASSERTIONS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,AUTHORIZATIONS,SYSTEM TABLE,one row for each user and one row for each role,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,CHARACTER_SETS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,CHECK_CONSTRAINTS,SYSTEM TABLE,"one row for each domain constraint, table check constraint, and assertion.",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,CHECK_CONSTRAINT_ROUTINE_USAGE,SYSTEM TABLE,"one row for each SQL-invoked routine identified as the subject routine of either a <routine invocation>, a <method reference>, a  <method invocation>, or a <static method invocation>  contained in an <assertion definition>, a <domain constraint>, or a <table constraint definition>.",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,COLLATIONS,SYSTEM TABLE,one row for each character collation descriptor.,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,COLUMNS,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,COLUMN_COLUMN_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,COLUMN_DOMAIN_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,COLUMN_PRIVILEGES,SYSTEM TABLE,the visible user level access permissions of each visible column of each accessible table defined within this database,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,COLUMN_UDT_USAGE,SYSTEM TABLE,<null>,<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,CONSTRAINT_COLUMN_USAGE,SYSTEM TABLE,"one row for each column identified by a <column reference> contained in the <search condition> of a check constraint, domain constraint, or assertion.",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
PUBLIC,INFORMATION_SCHEMA,CONSTRAINT_TABLE_USAGE,SYSTEM TABLE,"one row for each table identified by a <table name> simply contained in a <table reference> contained in the <search condition> of a check constraint, domain constraint, or assertion.",<null>,<null>,<null>,<null>,<null>,MEMORY,true,<null>
