


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
product version,8.3.3


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name,HSQL Database Engine
database product version,2.0.0
database user name,SA


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name,HSQL Database Engine Driver
driver version,2.0.0
driver class name,org.hsqldb.jdbc.JDBCDriver
url,jdbc:hsqldb:mem:schemacrawler
is JDBC compliant,true



Tables
========================================================================


PUBLIC.BOOKS.AUTHORS,[table]
PUBLIC.BOOKS.AUTHORSLIST,[view]
PUBLIC.BOOKS.BOOKAUTHORS,[table]
PUBLIC.BOOKS.BOOKS,[table]
"PUBLIC.BOOKS.""Global Counts""",[table]
PUBLIC.BOOKS.PUBLISHERS,[table]
"PUBLIC.""PUBLISHER SALES"".REGIONS",[table]
"PUBLIC.""PUBLISHER SALES"".SALES",[table]



Row Count
========================================================================



Row Count
------------------------------------------------------------------------
PUBLIC.BOOKS.AUTHORS,20 rows
PUBLIC.BOOKS.AUTHORSLIST,20 rows
PUBLIC.BOOKS.BOOKAUTHORS,20 rows
PUBLIC.BOOKS.BOOKS,20 rows
"PUBLIC.BOOKS.""Global Counts""",empty
PUBLIC.BOOKS.PUBLISHERS,20 rows
"PUBLIC.""PUBLISHER SALES"".REGIONS",20 rows
"PUBLIC.""PUBLISHER SALES"".SALES",20 rows



