-- generated by: SchemaCrawler 8.17

-- database: HSQL Database Engine 2.2.8

-- driver: HSQL Database Engine Driver 2.2.8
-- driver class: org.hsqldb.jdbc.JDBCDriver
-- url: jdbc:hsqldb:mem:schemacrawler
-- jdbc compliant: true
PUBLIC.BOOKS
o--> AUTHORS
     o--> ID
     o--> FIRSTNAME
     o--> LASTNAME
     o--> ADDRESS1
     o--> ADDRESS2
     o--> CITY
     o--> STATE
     o--> POSTALCODE
     o--> COUNTRY
o--> AUTHORSLIST
     o--> ID
     o--> FIRSTNAME
     o--> LASTNAME
o--> BOOKAUTHORS
     o--> BOOKID
     o--> AUTHORID
     o--> "UPDATE"
o--> BOOKS
     o--> ID
     o--> TITLE
     o--> DESCRIPTION
     o--> PUBLISHERID
     o--> PUBLICATIONDATE
     o--> PRICE
o--> "Global Counts"
     o--> "Global Count"
o--> PUBLISHERS
     o--> ID
     o--> PUBLISHER
PUBLIC.FOR_LINT
o--> EXTRA_PK
     o--> ID
     o--> WRITERID
     o--> PUBLICATIONID
o--> "Global Counts"
     o--> "Global Count"
o--> No_Columns
o--> PUBLICATIONS
     o--> ID
     o--> TITLE
     o--> DESCRIPTION
     o--> WRITERID
     o--> PUBLICATIONDATE
     o--> PRICE
     o--> "UPDATE"
     o--> PRESS_RELEASE
o--> WRITERS
     o--> ID
     o--> FIRSTNAME
     o--> LASTNAME
     o--> ADDRESS1
     o--> ADDRESS2
     o--> CITY
     o--> STATE
     o--> POSTALCODE
     o--> COUNTRY
     o--> PHONE1
     o--> PHONE2
     o--> EMAIL1
     o--> EMAIL2
     o--> FAX
     o--> FAX3
     o--> HOMEEMAIL11
     o--> HOMEEMAIL12
     o--> PUBLICATION_ID
PUBLIC.INFORMATION_SCHEMA
PUBLIC.PUBLIC
PUBLIC."PUBLISHER SALES"
o--> REGIONS
     o--> CITY
     o--> STATE
     o--> POSTALCODE
     o--> COUNTRY
o--> SALES
     o--> POSTALCODE
     o--> COUNTRY
     o--> BOOKID
     o--> PERIODENDDATE
     o--> TOTALAMOUNT
PUBLIC.SYSTEM_LOBS
