-- generated by: SchemaCrawler 8.3.3

-- database: HSQL Database Engine 2.0.0

-- driver: HSQL Database Engine Driver 2.0.0
-- driver class: org.hsqldb.jdbc.JDBCDriver
-- url: jdbc:hsqldb:mem:schemacrawler
-- jdbc compliant: true
PUBLIC.BOOKS
o--> AUTHORS
     o--> ADDRESS1
     o--> ADDRESS2
     o--> CITY
     o--> COUNTRY
     o--> FIRSTNAME
     o--> ID
     o--> LASTNAME
     o--> POSTALCODE
     o--> STATE
o--> AUTHORSLIST
     o--> FIRSTNAME
     o--> ID
     o--> LASTNAME
o--> BOOKAUTHORS
     o--> AUTHORID
     o--> BOOKID
     o--> "UPDATE"
o--> BOOKS
     o--> DESCRIPTION
     o--> ID
     o--> PRICE
     o--> PUBLICATIONDATE
     o--> PUBLISHERID
     o--> TITLE
o--> "Global Counts"
     o--> "Global Count"
o--> PUBLISHERS
     o--> ID
     o--> PUBLISHER
PUBLIC.INFORMATION_SCHEMA
PUBLIC.PUBLIC
PUBLIC."PUBLISHER SALES"
o--> REGIONS
     o--> CITY
     o--> COUNTRY
     o--> POSTALCODE
     o--> STATE
o--> SALES
     o--> BOOKID
     o--> COUNTRY
     o--> PERIODENDDATE
     o--> POSTALCODE
     o--> TOTALAMOUNT
PUBLIC.SYSTEM_LOBS
