


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
product version,9.1


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name,HSQL Database Engine
database product version,2.2.8
database user name,SA


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable,true
all tables are selectable,true
auto commit failure closes all result sets,false
catalog separator,.
catalog term,CATALOG
catalogs,PUBLIC
client info properties,"files_readonly, hsqldb.applog, hsqldb.cache_file_scale, hsqldb.cache_free_count, hsqldb.cache_rows, hsqldb.cache_size, hsqldb.default_table_type, hsqldb.defrag_limit, hsqldb.full_log_replay, hsqldb.inc_backup, hsqldb.lob_file_scale, hsqldb.lock_file, hsqldb.log_data, hsqldb.log_size, hsqldb.nio_data_file, hsqldb.nio_max_size, hsqldb.result_max_memory_rows, hsqldb.script_format, hsqldb.sqllog, hsqldb.temp_directory, hsqldb.tx, hsqldb.tx_conflict_rollback, hsqldb.tx_level, hsqldb.write_delay, hsqldb.write_delay_millis, jdbc.translate_tti_types, readonly, runtime.gc_interval, sql.avg_scale, sql.compare_in_locale, sql.concat_nulls, sql.convert_trunc, sql.double_nan, sql.enforce_names, sql.enforce_refs, sql.enforce_size, sql.enforce_tdc_delete, sql.enforce_tdc_update, sql.enforce_types, sql.identity_is_pk, sql.longvar_is_lob, sql.nulls_first, sql.ref_integrity, sql.syntax_db2, sql.syntax_mss, sql.syntax_mys, sql.syntax_ora, sql.syntax_pgs, sql.unique_nulls, textdb.all_quoted, textdb.cache_rows, textdb.cache_scale, textdb.cache_size, textdb.cache_size_scale, textdb.encoding, textdb.fs, textdb.ignore_first, textdb.lvs, textdb.quoted, textdb.vs"
data definition causes transaction commit,true
data definition ignored in transactions,false
database major version,2
database minor version,2
default transaction isolation,2
deletes are detected for TYPE_FORWARD_ONLY result sets,false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets,false
deletes are detected for TYPE_SCROLL_SENSITIVE result sets,false
does max row size include blobs,true
driver major version,2
driver minor version,2
extra name characters,""
identifier quote string,""""
inserts are detected for TYPE_FORWARD_ONLY result sets,false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets,false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets,false
is catalog at start,true
is read only,false
JDBC major version,4
JDBC minor version,0
locators update copy,false
max binary literal length,0
max catalog name length,128
max char literal length,0
max column name length,128
max columns in group by,0
max columns in index,0
max columns in order by,0
max columns in select,0
max columns in table,0
max connections,0
max cursor name length,128
max index length,0
max procedure name length,128
max row size,0
max schema name length,128
max statement length,0
max statements,0
max table name length,128
max tables in select,0
max user name length,128
null plus non null is null,true
nulls are sorted at end,false
nulls are sorted at start,true
nulls are sorted high,false
nulls are sorted low,false
numeric functions,"ABS, ACOS, ASIN, ATAN, ATAN2, BITAND, BITOR, BITXOR, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MOD, PI, POWER, RADIANS, RAND, ROUND, ROUNDMAGIC, SIGN, SIN, SQRT, TAN, TRUNCATE"
others inserts are visible for TYPE_FORWARD_ONLY result sets,false
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets,false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets,false
others updates are visible for TYPE_FORWARD_ONLY result sets,false
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets,false
others updates are visible for TYPE_SCROLL_SENSITIVE result sets,false
own deletes are visible for TYPE_FORWARD_ONLY result sets,false
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets,false
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets,false
own inserts are visible for TYPE_FORWARD_ONLY result sets,false
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets,false
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets,false
own updates are visible for TYPE_FORWARD_ONLY result sets,false
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets,false
own updates are visible for TYPE_SCROLL_SENSITIVE result sets,false
procedure term,PROCEDURE
result set holdability,1
row id lifetime,ROWID_UNSUPPORTED
schema term,SCHEMA
schemas,"BOOKS, FOR_LINT, INFORMATION_SCHEMA, PUBLIC, PUBLISHER SALES, SYSTEM_LOBS"
search string escape,\
SQL keywords,""
SQL state type,2
stores lower case identifiers,false
stores lower case quoted identifiers,false
stores mixed case identifiers,false
stores mixed case quoted identifiers,false
stores upper case identifiers,true
stores upper case quoted identifiers,false
string functions,"ASCII, CHAR, CONCAT, DIFFERENCE, HEXTORAW, INSERT, LCASE, LEFT, LENGTH, LOCATE, LTRIM, RAWTOHEX, REPEAT, REPLACE, RIGHT, RTRIM, SOUNDEX, SPACE, SUBSTR, UCASE"
supports alter table with add column,true
supports alter table with drop column,true
supports ANSI92 entry level SQL,true
supports ANSI92 full SQL,true
supports ANSI92 intermediate SQL,true
supports batch updates,true
supports catalogs in data manipulation,true
supports catalogs in index definitions,true
supports catalogs in privilege definitions,true
supports catalogs in procedure calls,true
supports catalogs in table definitions,true
supports column aliasing,true
supports convert,true
supports core SQL grammar,true
supports correlated subqueries,true
supports data definition and data manipulation transactions,false
supports data manipulation transactions only,true
supports different table correlation names,true
supports expressions in order by,true
supports extended SQL grammar,true
supports full outer joins,true
supports get generated keys,true
supports group by,true
supports group by beyond select,true
supports group by unrelated,true
supports integrity enhancement facility,true
supports like escape clause,true
supports limited outer joins,true
supports minimum SQL grammar,true
supports mixed case identifiers,false
supports mixed case quoted identifiers,true
supports multiple open results,true
supports multiple result sets,true
supports multiple transactions,true
supports named parameters,true
supports non nullable columns,true
supports open cursors across commit,true
supports open cursors across rollback,false
supports open statements across commit,true
supports open statements across rollback,true
supports order by unrelated,true
supports outer joins,true
supports positioned delete,true
supports positioned update,true
supports result set type for TYPE_FORWARD_ONLY result sets,true
supports result set type for TYPE_SCROLL_INSENSITIVE result sets,true
supports result set type for TYPE_SCROLL_SENSITIVE result sets,false
supports savepoints,true
supports schemas in data manipulation,true
supports schemas in index definitions,true
supports schemas in privilege definitions,true
supports schemas in procedure calls,true
supports schemas in table definitions,true
supports select for update,true
supports statement pooling,true
supports stored functions using call syntax,true
supports stored procedures,true
supports subqueries in comparisons,true
supports subqueries in exists,true
supports subqueries in ins,true
supports subqueries in quantifieds,true
supports table correlation names,true
supports transactions,true
supports union,true
supports union all,true
system functions,"DATABASE, IFNULL, USER"
table types,"GLOBAL TEMPORARY, SYSTEM TABLE, TABLE, VIEW"
time date functions,"CURDATE, CURTIME, DATEDIFF, DAYNAME, DAYOFMONTH, DAYOFWEEK, DAYOFYEAR, HOUR, MINUTE, MONTH, MONTHNAME, NOW, QUARTER, SECOND, SECONDS_SINCE_MIDNIGHT, TIMESTAMPADD, TIMESTAMPDIFF, TO_CHAR, WEEK, YEAR"
type info,"BIT, TINYINT, BIGINT, VARBINARY, BINARY, CHARACTER, NUMERIC, DECIMAL, INTEGER, SMALLINT, DOUBLE, FLOAT, REAL, NVARCHAR, VARCHAR, VARCHAR_IGNORECASE, BOOLEAN, DATE, TIME, TIMESTAMP, OTHER, BLOB, CLOB"
uses local file per table,false
uses local files,false


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name,HSQL Database Engine Driver
driver version,2.2.8
driver class name,org.hsqldb.jdbc.JDBCDriver
url,jdbc:hsqldb:hsql://localhost/schemacrawler
is JDBC compliant,true


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

default_schema,[driver property]
"",""
"","not required; choices [false, true]"
"",value,false

get_column_name,[driver property]
"",""
"","not required; choices [false, true]"
"",value,true

ifexists,[driver property]
"",""
"","not required; choices [false, true]"
"",value,false

password,[driver property]
"",""
"",required
"",value,null

shutdown,[driver property]
"",""
"","not required; choices [false, true]"
"",value,false

user,[driver property]
"",""
"",required
"",value,null



Data Types
========================================================================


BIGINT,[data type]
"",based on,BIGINT
"",not user defined
"",defined with no parameters
"",nullable
"",auto-incrementable
"",searchable except with where .. like

BINARY,[data type]
"",based on,BINARY
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable

BIT,[data type]
"",based on,BIT
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

BLOB,[data type]
"",based on,BLOB
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",not searchable

BOOLEAN,[data type]
"",based on,BOOLEAN
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

CHARACTER,[data type]
"",based on,CHAR
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable

CLOB,[data type]
"",based on,CLOB
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",not searchable

DATE,[data type]
"",based on,DATE
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

DECIMAL,[data type]
"",based on,DECIMAL
"",not user defined
"","defined with PRECISION,SCALE"
"",nullable
"",auto-incrementable
"",searchable except with where .. like

DOUBLE,[data type]
"",based on,DOUBLE
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

FLOAT,[data type]
"",based on,DOUBLE
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

INTEGER,[data type]
"",based on,INTEGER
"",not user defined
"",defined with no parameters
"",nullable
"",auto-incrementable
"",searchable except with where .. like

NUMERIC,[data type]
"",based on,NUMERIC
"",not user defined
"","defined with PRECISION,SCALE"
"",nullable
"",auto-incrementable
"",searchable except with where .. like

NVARCHAR,[data type]
"",based on,VARCHAR
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable

OTHER,[data type]
"",based on,OTHER
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

REAL,[data type]
"",based on,DOUBLE
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

SMALLINT,[data type]
"",based on,SMALLINT
"",not user defined
"",defined with no parameters
"",nullable
"",auto-incrementable
"",searchable except with where .. like

TIME,[data type]
"",based on,TIME
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

TIMESTAMP,[data type]
"",based on,TIMESTAMP
"",not user defined
"",defined with no parameters
"",nullable
"",not auto-incrementable
"",searchable except with where .. like

TINYINT,[data type]
"",based on,TINYINT
"",not user defined
"",defined with no parameters
"",nullable
"",auto-incrementable
"",searchable except with where .. like

VARBINARY,[data type]
"",based on,VARBINARY
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable

VARCHAR,[data type]
"",based on,VARCHAR
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable

VARCHAR_IGNORECASE,[data type]
"",based on,VARCHAR
"",not user defined
"",defined with LENGTH
"",nullable
"",not auto-incrementable
"",searchable

PUBLIC.BOOKS.CHARACTER VARYING,[data type]
"",based on,VARCHAR
"",not user defined
"",defined with 
"",not nullable
"",not auto-incrementable
"",unknown

PUBLIC.SYSTEM_LOBS.BIGINT ARRAY,[data type]
"",based on,ARRAY
"",not user defined
"",defined with 
"",not nullable
"",not auto-incrementable
"",unknown



Tables
========================================================================


PUBLIC.BOOKS.AUTHORS,[table]
------------------------------------------------------------------------
1,ID,INTEGER not null
2,FIRSTNAME,VARCHAR(20) not null
3,LASTNAME,VARCHAR(20) not null
4,ADDRESS1,VARCHAR(255)
5,ADDRESS2,VARCHAR(255)
6,CITY,VARCHAR(50)
7,STATE,VARCHAR(2)
8,POSTALCODE,VARCHAR(10)
9,COUNTRY,VARCHAR(50)
""
PK_AUTHORS,[primary key]
1,ID,ascending
""
FK_Z_AUTHOR,"[foreign key, with no action]"
 1,ID --> PUBLIC.BOOKS.BOOKAUTHORS.AUTHORID,""
""
SYS_IDX_PK_AUTHORS_10030,[unique index]
1,ID,ascending
""
IDX_B_AUTHORS,[non-unique index]
3,LASTNAME,ascending
2,FIRSTNAME,ascending
""
IDX_A_AUTHORS,[non-unique index]
6,CITY,ascending
7,STATE,ascending
8,POSTALCODE,ascending
9,COUNTRY,ascending
""
TRG_AUTHORS,"[trigger, after delete, per row]"
"",UPDATE BOOKS.PUBLISHERS SET PUBLISHER='Jacob'WHERE PUBLISHER='John'
""
CHECK_UPPERCASE_STATE,[check constraint]
BOOKS.AUTHORS.STATE=UPPER(BOOKS.AUTHORS.STATE)
""
SYS_CT_10027,[check constraint]
BOOKS.AUTHORS.ID IS NOT NULL
""
SYS_CT_10028,[check constraint]
BOOKS.AUTHORS.FIRSTNAME IS NOT NULL
""
