


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
product version                       9.5


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                 Apache Derby
database product version              10.8.1.2 - (1095077)
database user name                    books


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable           true
all tables are selectable             true
auto commit failure closes all result sets  false
catalog separator                     
catalog term                          CATALOG
catalogs                              
client info properties                
data definition causes transaction commit  false
data definition ignored in transactions  false
database major version                10
database minor version                8
default transaction isolation         2
deletes are detected for TYPE_FORWARD_ONLY result sets  false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  true
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false
does max row size include blobs       true
driver major version                  10
driver minor version                  8
extra name characters                 
identifier quote string               "
inserts are detected for TYPE_FORWARD_ONLY result sets  false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false
is catalog at start                   false
is read only                          false
JDBC major version                    4
JDBC minor version                    0
locators update copy                  true
max binary literal length             0
max catalog name length               0
max char literal length               0
max column name length                128
max columns in group by               0
max columns in index                  0
max columns in order by               0
max columns in select                 0
max columns in table                  0
max connections                       0
max cursor name length                128
max index length                      0
max procedure name length             128
max row size                          0
max schema name length                128
max statement length                  0
max statements                        0
max table name length                 128
max tables in select                  0
max user name length                  30
null plus non null is null            true
nulls are sorted at end               false
nulls are sorted at start             false
nulls are sorted high                 true
nulls are sorted low                  false
numeric functions                     ABS, ACOS, ASIN, ATAN, ATAN2, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MOD, PI, RADIANS, RAND, SIGN, SIN, SQRT, TAN
others inserts are visible for TYPE_FORWARD_ONLY result sets  true
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
