


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
product version                       8.17


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                 MySQL
database product version              5.5.15
database user name                    root@192.168.62.1


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable           false
all tables are selectable             false
auto commit failure closes all result sets  false
catalog separator                     .
catalog term                          database
catalogs                              information_schema, books, mysql, performance_schema, publisher sales, test
client info properties                
data definition causes transaction commit  true
data definition ignored in transactions  false
database major version                5
database minor version                5
default transaction isolation         2
deletes are detected for TYPE_FORWARD_ONLY result sets  false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false
does max row size include blobs       true
driver major version                  5
driver minor version                  1
extra name characters                 #@
identifier quote string               `
inserts are detected for TYPE_FORWARD_ONLY result sets  false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false
is catalog at start                   true
is read only                          false
JDBC major version                    4
JDBC minor version                    0
locators update copy                  true
max binary literal length             16777208
max catalog name length               32
max char literal length               16777208
max column name length                64
max columns in group by               64
max columns in index                  16
max columns in order by               64
max columns in select                 256
max columns in table                  512
max connections                       0
max cursor name length                64
max index length                      256
max procedure name length             0
max row size                          2147483639
max schema name length                0
max statement length                  65531
max statements                        0
max table name length                 64
max tables in select                  256
max user name length                  16
null plus non null is null            true
nulls are sorted at end               false
nulls are sorted at start             false
nulls are sorted high                 false
nulls are sorted low                  true
numeric functions                     ABS, ACOS, ASIN, ATAN, ATAN2, BIT_COUNT, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MAX, MIN, MOD, PI, POW, POWER, RADIANS, RAND, ROUND, SIN, SQRT, TAN, TRUNCATE
others inserts are visible for TYPE_FORWARD_ONLY result sets  false
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
others updates are visible for TYPE_FORWARD_ONLY result sets  false
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  false
own deletes are visible for TYPE_FORWARD_ONLY result sets  false
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  false
own inserts are visible for TYPE_FORWARD_ONLY result sets  false
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
own updates are visible for TYPE_FORWARD_ONLY result sets  false
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  false
procedure term                        PROCEDURE
result set holdability                1
