


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
product version                       9.5


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                 DB2/NT
database product version              SQL09072
database user name                    db2admin


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable           false
all tables are selectable             false
catalog separator                     .
catalog term                          
catalogs                              
data definition causes transaction commit  false
data definition ignored in transactions  false
database major version                9
database minor version                7
default transaction isolation         2
deletes are detected for TYPE_FORWARD_ONLY result sets  false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false
does max row size include blobs       false
driver major version                  3
driver minor version                  50
extra name characters                 @#
identifier quote string               "
inserts are detected for TYPE_FORWARD_ONLY result sets  false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false
is catalog at start                   true
is read only                          false
JDBC major version                    3
JDBC minor version                    0
locators update copy                  true
max binary literal length             4000
max catalog name length               8
max char literal length               32672
max column name length                128
max columns in group by               1012
max columns in index                  16
max columns in order by               1012
max columns in select                 1012
max columns in table                  1012
max connections                       0
max cursor name length                128
max index length                      1024
max procedure name length             128
max row size                          32677
max schema name length                128
max statement length                  2097152
max statements                        0
max table name length                 128
max tables in select                  0
max user name length                  30
null plus non null is null            true
nulls are sorted at end               false
nulls are sorted at start             false
nulls are sorted high                 true
nulls are sorted low                  false
numeric functions                     ABS, ACOS, ASIN, ATAN, ATAN2, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MOD, POWER, RADIANS, RAND, ROUND, SIGN, SIN, SQRT, TAN, TRUNCATE
others inserts are visible for TYPE_FORWARD_ONLY result sets  false
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
