


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
product version                       8.14


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                 PostgreSQL
database product version              9.0.4
database user name                    books


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable           true
all tables are selectable             true
auto commit failure closes all result sets  false
catalog separator                     .
catalog term                          database
catalogs                              books
client info properties                
data definition causes transaction commit  false
data definition ignored in transactions  false
database major version                9
database minor version                0
default transaction isolation         2
deletes are detected for TYPE_FORWARD_ONLY result sets  false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false
does max row size include blobs       false
driver major version                  9
driver minor version                  0
extra name characters                 
identifier quote string               "
inserts are detected for TYPE_FORWARD_ONLY result sets  false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false
is catalog at start                   true
is read only                          false
JDBC major version                    4
JDBC minor version                    0
locators update copy                  true
max binary literal length             0
max catalog name length               63
max char literal length               0
max column name length                63
max columns in group by               0
max columns in index                  32
max columns in order by               0
max columns in select                 0
max columns in table                  1600
max connections                       8192
max cursor name length                63
max index length                      0
max procedure name length             63
max row size                          1073741824
max schema name length                63
max statement length                  0
max statements                        0
max table name length                 63
max tables in select                  0
max user name length                  63
null plus non null is null            true
nulls are sorted at end               false
nulls are sorted at start             false
nulls are sorted high                 true
nulls are sorted low                  false
numeric functions                     abs, acos, asin, atan, atan2, ceiling, cos, cot, degrees, exp, floor, log, log10, mod, pi, power, radians, round, sign, sin, sqrt, tan, truncate
others inserts are visible for TYPE_FORWARD_ONLY result sets  false
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
others updates are visible for TYPE_FORWARD_ONLY result sets  false
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  false
own deletes are visible for TYPE_FORWARD_ONLY result sets  true
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  true
own inserts are visible for TYPE_FORWARD_ONLY result sets  true
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  true
own updates are visible for TYPE_FORWARD_ONLY result sets  true
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  true
procedure term                        function
result set holdability                1
schema term                           schema
schemas                               books, information_schema, pg_catalog, pg_toast_temp_1, public
search string escape                  \
SQL keywords                          abort, acl, add, aggregate, append, archive, arch_store, backward, binary, boolean, change, cluster, copy, database, delimiter, delimiters, do, extend, explain, forward, heavy, index, inherits, isnull, light, listen, load, merge, nothing, notify, notnull, oids, purge, rename, replace, retrieve, returns, rule, recipe, setof, stdin, stdout, store, vacuum, verbose, version
SQL state type                        2
stores lower case identifiers         true
stores lower case quoted identifiers  false
stores mixed case identifiers         false
stores mixed case quoted identifiers  false
stores upper case identifiers         false
stores upper case quoted identifiers  false
string functions                      ascii, char, concat, lcase, left, length, ltrim, repeat, rtrim, space, substring, ucase, replace
supports alter table with add column  true
supports alter table with drop column  true
supports ANSI92 entry level SQL       true
supports ANSI92 full SQL              false
supports ANSI92 intermediate SQL      false
supports batch updates                true
supports catalogs in data manipulation  false
supports catalogs in index definitions  false
supports catalogs in privilege definitions  false
supports catalogs in procedure calls  false
supports catalogs in table definitions  false
supports column aliasing              true
supports convert                      false
supports core SQL grammar             false
supports correlated subqueries        true
supports data definition and data manipulation transactions  true
supports data manipulation transactions only  false
supports different table correlation names  false
supports expressions in order by      true
supports extended SQL grammar         false
supports full outer joins             true
supports get generated keys           true
supports group by                     true
supports group by beyond select       true
supports group by unrelated           true
supports integrity enhancement facility  true
supports like escape clause           true
supports limited outer joins          true
supports minimum SQL grammar          true
supports mixed case identifiers       false
supports mixed case quoted identifiers  true
supports multiple open results        false
supports multiple result sets         true
supports multiple transactions        true
supports named parameters             false
supports non nullable columns         true
supports open cursors across commit   false
supports open cursors across rollback  false
supports open statements across commit  true
supports open statements across rollback  true
supports order by unrelated           true
supports outer joins                  true
supports positioned delete            false
supports positioned update            false
supports result set type for TYPE_FORWARD_ONLY result sets  true
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true
supports result set type for TYPE_SCROLL_SENSITIVE result sets  false
supports savepoints                   true
supports schemas in data manipulation  true
supports schemas in index definitions  true
supports schemas in privilege definitions  true
supports schemas in procedure calls   true
supports schemas in table definitions  true
supports select for update            true
supports statement pooling            false
supports stored functions using call syntax  true
supports stored procedures            true
supports subqueries in comparisons    true
supports subqueries in exists         true
supports subqueries in ins            true
supports subqueries in quantifieds    true
supports table correlation names      true
supports transactions                 true
supports union                        true
supports union all                    true
system functions                      database, ifnull, user
table types                           INDEX, SEQUENCE, SYSTEM INDEX, SYSTEM TABLE, SYSTEM TOAST INDEX, SYSTEM TOAST TABLE, SYSTEM VIEW, TABLE, TEMPORARY INDEX, TEMPORARY SEQUENCE, TEMPORARY TABLE, TEMPORARY VIEW, TYPE, VIEW
time date functions                   curdate, curtime, dayname, dayofmonth, dayofweek, dayofyear, hour, minute, month, monthname, now, quarter, second, week, year, timestampadd
