


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
product version                       8.2


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                 HSQL Database Engine
database product version              1.8.0
database user name                    SA


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable           true
all tables are selectable             true
catalog separator                     
catalog term                          
catalogs                              
data definition causes transaction commit  true
data definition ignored in transactions  false
database major version                1
database minor version                8
default transaction isolation         1
deletes are detected for TYPE_FORWARD_ONLY result sets  false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false
does max row size include blobs       true
driver major version                  1
driver minor version                  8
extra name characters                 
identifier quote string               "
inserts are detected for TYPE_FORWARD_ONLY result sets  false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false
is catalog at start                   false
is read only                          false
JDBC major version                    3
JDBC minor version                    0
locators update copy                  false
max binary literal length             0
max catalog name length               0
max char literal length               0
max column name length                0
max columns in group by               0
max columns in index                  0
max columns in order by               0
max columns in select                 0
max columns in table                  0
max connections                       0
max cursor name length                0
max index length                      0
max procedure name length             0
max row size                          0
max schema name length                0
max statement length                  0
max statements                        0
max table name length                 0
max tables in select                  0
max user name length                  0
null plus non null is null            true
nulls are sorted at end               false
nulls are sorted at start             false
nulls are sorted high                 false
nulls are sorted low                  true
numeric functions                     ABS, ACOS, ASIN, ATAN, ATAN2, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MOD, PI, POWER, RADIANS, RAND, ROUND, SIGN, SIN, SQRT, TAN, TRUNCATE, BITAND, BITOR, BITXOR, ROUNDMAGIC
others inserts are visible for TYPE_FORWARD_ONLY result sets  false
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
others updates are visible for TYPE_FORWARD_ONLY result sets  false
