


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name,SchemaCrawler
product version,8.9


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name,HSQL Database Engine
database product version,2.2.6
database user name,SA


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name,HSQL Database Engine Driver
driver version,2.2.6
driver class name,org.hsqldb.jdbc.JDBCDriver
url,jdbc:hsqldb:mem:schemacrawler
is JDBC compliant,true



Query
========================================================================



PUBLIC.FOR_LINT.AUTHORS
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,ADDRESS1,ADDRESS2,CITY,STATE,POSTALCODE,COUNTRY,PHONE1,PHONE2,EMAIL1,EMAIL2,FAX,FAX3,HOMEEMAIL11,HOMEEMAIL12,BOOK_ID



PUBLIC.FOR_LINT.BOOKS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,AUTHORID,PUBLICATIONDATE,PRICE



PUBLIC.FOR_LINT."Global Counts"
------------------------------------------------------------------------
Global Count




Tables
========================================================================


PUBLIC.FOR_LINT.AUTHORS,[table]
PUBLIC.FOR_LINT.BOOKS,[table]
"PUBLIC.FOR_LINT.""Global Counts""",[table]



Tables
========================================================================


PUBLIC.FOR_LINT.AUTHORS,[table]
------------------------------------------------------------------------
""
"","[lint, high]"
foreign key and primary key have different data types,FK_AUTHORS_BOOK
redundant index,IDX_A1_AUTHORS
"","[lint, medium]"
incrementing columns,"PHONE1, PHONE2"
incrementing columns,"FAX, FAX3"
incrementing columns,"EMAIL1, EMAIL2"
incrementing columns,"ADDRESS1, ADDRESS2"
incrementing columns,"HOMEEMAIL11, HOMEEMAIL12"
incrementing columns are not consecutive,"FAX, FAX3"
incrementing columns don't have the same data-type,"PHONE1, PHONE2"
incrementing columns don't have the same data-type,"FAX, FAX3"
incrementing columns don't have the same data-type,"EMAIL1, EMAIL2"
unique index with nullable columns,IDX_U_AUTHORS
column where NULL may be intended,ADDRESS2
column where NULL may be intended,COUNTRY


PUBLIC.FOR_LINT.BOOKS,[table]
------------------------------------------------------------------------
""
"","[lint, medium]"
"spaces in name, or reserved word","""UPDATE"""


"PUBLIC.FOR_LINT.""Global Counts""",[table]
------------------------------------------------------------------------
""
"","[lint, medium]"
no indices,""
"spaces in name, or reserved word","""Global Counts"""
"spaces in name, or reserved word","""Global Count"""
single column,""



